[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
1400.000000,unpopular
1400.000000,unpopular
539.000000,unpopular
1400.000000,unpopular
1500.000000,popular
587.000000,unpopular
1300.000000,unpopular
2000.000000,popular
1600.000000,popular
3400.000000,popular
1400.000000,unpopular
1300.000000,unpopular
318.000000,unpopular
1900.000000,popular
683.000000,unpopular
218.000000,unpopular
1300.000000,unpopular
3500.000000,popular
1600.000000,popular
1100.000000,unpopular
1400.000000,unpopular
3900.000000,popular
4700.000000,popular
1100.000000,unpopular
1700.000000,popular
1200.000000,unpopular
1400.000000,unpopular
1900.000000,popular
3800.000000,popular
1100.000000,unpopular
3000.000000,popular
1100.000000,unpopular
4100.000000,popular
2100.000000,popular
2700.000000,popular
1300.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
661.000000,unpopular
1600.000000,popular
2900.000000,popular
206.000000,unpopular
1300.000000,unpopular
1700.000000,popular
1100.000000,unpopular
420.000000,unpopular
1600.000000,popular
2900.000000,popular
1500.000000,popular
1600.000000,popular
10700.000000,popular
1100.000000,unpopular
2300.000000,popular
1400.000000,unpopular
1300.000000,unpopular
580.000000,unpopular
2000.000000,popular
1400.000000,unpopular
180.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1000.000000,unpopular
3100.000000,popular
808.000000,unpopular
1300.000000,unpopular
1000.000000,unpopular
301.000000,unpopular
2700.000000,popular
1600.000000,popular
1200.000000,unpopular
300.000000,unpopular
562.000000,unpopular
433.000000,unpopular
690.000000,unpopular
296.000000,unpopular
1400.000000,unpopular
1500.000000,popular
325.000000,unpopular
1600.000000,popular
1400.000000,unpopular
1500.000000,popular
1500.000000,popular
1600.000000,popular
614.000000,unpopular
926.000000,unpopular
581.000000,unpopular
471.000000,unpopular
404.000000,unpopular
669.000000,unpopular
287.000000,unpopular
1200.000000,unpopular
639.000000,unpopular
1200.000000,unpopular
2900.000000,popular
1400.000000,unpopular
527.000000,unpopular
2200.000000,popular
181.000000,unpopular
987.000000,unpopular
2900.000000,popular
690.000000,unpopular
1700.000000,popular
420.000000,unpopular
1200.000000,unpopular
446.000000,unpopular
1100.000000,unpopular
2800.000000,popular
1100.000000,unpopular
1300.000000,unpopular
2700.000000,popular
2800.000000,popular
4300.000000,popular
158.000000,unpopular
433.000000,unpopular
180.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
591.000000,unpopular
432.000000,unpopular
1100.000000,unpopular
500.000000,unpopular
2000.000000,popular
468.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
838.000000,unpopular
579.000000,unpopular
2000.000000,popular
1100.000000,unpopular
1200.000000,unpopular
4500.000000,popular
1800.000000,popular
123.000000,unpopular
433.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
66.000000,unpopular
1300.000000,unpopular
1100.000000,unpopular
66.000000,unpopular
787.000000,unpopular
1500.000000,popular
2200.000000,popular
1000.000000,unpopular
619.000000,unpopular
1300.000000,unpopular
564.000000,unpopular
1000.000000,unpopular
570.000000,unpopular
246.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
714.000000,unpopular
1200.000000,unpopular
138.000000,unpopular
2300.000000,popular
954.000000,unpopular
614.000000,unpopular
1100.000000,unpopular
1700.000000,popular
830.000000,unpopular
484.000000,unpopular
1200.000000,unpopular
785.000000,unpopular
787.000000,unpopular
1200.000000,unpopular
1500.000000,popular
1300.000000,unpopular
471.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
580.000000,unpopular
1100.000000,unpopular
31600.000000,popular
3300.000000,popular
890.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
514.000000,unpopular
1100.000000,unpopular
649.000000,unpopular
933.000000,unpopular
332.000000,unpopular
984.000000,unpopular
1500.000000,popular
805.000000,unpopular
1400.000000,unpopular
2700.000000,popular
1100.000000,unpopular
604.000000,unpopular
5000.000000,popular
1500.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
843.000000,unpopular
18400.000000,popular
80.000000,unpopular
31600.000000,popular
1600.000000,popular
639.000000,unpopular
1100.000000,unpopular
433.000000,unpopular
1100.000000,unpopular
1000.000000,unpopular
1600.000000,popular
1300.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1500.000000,popular
1300.000000,unpopular
158.000000,unpopular
2000.000000,popular
471.000000,unpopular
1200.000000,unpopular
2500.000000,popular
2200.000000,popular
3400.000000,popular
1400.000000,unpopular
1100.000000,unpopular
3000.000000,popular
1900.000000,popular
1200.000000,unpopular
2200.000000,popular
448.000000,unpopular
1100.000000,unpopular
433.000000,unpopular
2300.000000,popular
1100.000000,unpopular
3400.000000,popular
980.000000,unpopular
740.000000,unpopular
116.000000,unpopular
1900.000000,popular
1100.000000,unpopular
1100.000000,unpopular
1500.000000,popular
579.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
1700.000000,popular
2200.000000,popular
377.000000,unpopular
12500.000000,popular
751.000000,unpopular
137.000000,unpopular
1900.000000,popular
425.000000,unpopular
395.000000,unpopular
87.000000,unpopular
699.000000,unpopular
614.000000,unpopular
5300.000000,popular
66.000000,unpopular
2700.000000,popular
2500.000000,popular
1100.000000,unpopular
1100.000000,unpopular
2900.000000,popular
1800.000000,popular
657.000000,unpopular
579.000000,unpopular
2000.000000,popular
3300.000000,popular
1100.000000,unpopular
1400.000000,unpopular
2100.000000,popular
80.000000,unpopular
1600.000000,popular
433.000000,unpopular
87.000000,unpopular
1800.000000,popular
517.000000,unpopular
31600.000000,popular
1400.000000,unpopular
2000.000000,popular
1300.000000,unpopular
1100.000000,unpopular
31600.000000,popular
619.000000,unpopular
1400.000000,unpopular
186.000000,unpopular
186.000000,unpopular
66.000000,unpopular
657.000000,unpopular
713.000000,unpopular
1200.000000,unpopular
562.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
604.000000,unpopular
1100.000000,unpopular
811.000000,unpopular
2000.000000,popular
953.000000,unpopular
228.000000,unpopular
66.000000,unpopular
3200.000000,popular
970.000000,unpopular
506.000000,unpopular
624.000000,unpopular
102.000000,unpopular
16300.000000,popular
3500.000000,popular
471.000000,unpopular
5000.000000,popular
1400.000000,unpopular
4000.000000,popular
1300.000000,unpopular
951.000000,unpopular
233.000000,unpopular
322.000000,unpopular
3900.000000,popular
497.000000,unpopular
140.000000,unpopular
980.000000,unpopular
82.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
1800.000000,popular
1500.000000,popular
1700.000000,popular
280.000000,unpopular
1300.000000,unpopular
740.000000,unpopular
1400.000000,unpopular
1500.000000,popular
433.000000,unpopular
2900.000000,popular
2800.000000,popular
1900.000000,popular
2200.000000,popular
1800.000000,popular
5900.000000,popular
537.000000,unpopular
1100.000000,unpopular
475.000000,unpopular
1100.000000,unpopular
725.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
3900.000000,popular
2200.000000,popular
321.000000,unpopular
1800.000000,popular
1300.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
543.000000,unpopular
1300.000000,unpopular
799.000000,unpopular
2100.000000,popular
1600.000000,popular
1100.000000,unpopular
1400.000000,unpopular
1500.000000,popular
2700.000000,popular
1100.000000,unpopular
2700.000000,popular
2100.000000,popular
119.000000,unpopular
1200.000000,unpopular
1500.000000,popular
2100.000000,popular
916.000000,unpopular
1400.000000,unpopular
1500.000000,popular
1800.000000,popular
2400.000000,popular
538.000000,unpopular
2000.000000,popular
1200.000000,unpopular
1300.000000,unpopular
1700.000000,popular
1200.000000,unpopular
1900.000000,popular
1800.000000,popular
787.000000,unpopular
1300.000000,unpopular
322.000000,unpopular
1100.000000,unpopular
951.000000,unpopular
1700.000000,popular
3500.000000,popular
321.000000,unpopular
1800.000000,popular
3900.000000,popular
986.000000,unpopular
1500.000000,popular
749.000000,unpopular
2100.000000,popular
650.000000,unpopular
1200.000000,unpopular
2000.000000,popular
1200.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
2000.000000,popular
1100.000000,unpopular
639.000000,unpopular
1800.000000,popular
1800.000000,popular
1100.000000,unpopular
2300.000000,popular
1100.000000,unpopular
834.000000,unpopular
1300.000000,unpopular
2800.000000,popular
1500.000000,popular
746.000000,unpopular
2100.000000,popular
3700.000000,popular
14800.000000,popular
123.000000,unpopular
1100.000000,unpopular
2800.000000,popular
1400.000000,unpopular
1100.000000,unpopular
566.000000,unpopular
579.000000,unpopular
1200.000000,unpopular
106.000000,unpopular
639.000000,unpopular
10300.000000,popular
614.000000,unpopular
1200.000000,unpopular
2000.000000,popular
951.000000,unpopular
66.000000,unpopular
933.000000,unpopular
116.000000,unpopular
420.000000,unpopular
1400.000000,unpopular
348.000000,unpopular
221.000000,unpopular
6000.000000,popular
5900.000000,popular
483.000000,unpopular
421.000000,unpopular
1200.000000,unpopular
4.000000,unpopular
3000.000000,popular
31600.000000,popular
1400.000000,unpopular
692.000000,unpopular
10700.000000,popular
70.000000,unpopular
700.000000,unpopular
1200.000000,unpopular
2400.000000,popular
1500.000000,popular
471.000000,unpopular
1400.000000,unpopular
639.000000,unpopular
656.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
2700.000000,popular
1600.000000,popular
1400.000000,unpopular
1300.000000,unpopular
1100.000000,unpopular
64.000000,unpopular
2300.000000,popular
1300.000000,unpopular
286.000000,unpopular
792.000000,unpopular
1100.000000,unpopular
325.000000,unpopular
562.000000,unpopular
163.000000,unpopular
433.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
787.000000,unpopular
537.000000,unpopular
583.000000,unpopular
6100.000000,popular
703.000000,unpopular
713.000000,unpopular
2700.000000,popular
2500.000000,popular
1500.000000,popular
1100.000000,unpopular
1700.000000,popular
2700.000000,popular
1100.000000,unpopular
1300.000000,unpopular
2600.000000,popular
614.000000,unpopular
3000.000000,popular
313.000000,unpopular
256.000000,unpopular
3400.000000,popular
1300.000000,unpopular
651.000000,unpopular
1100.000000,unpopular
566.000000,unpopular
1400.000000,unpopular
5300.000000,popular
539.000000,unpopular
1400.000000,unpopular
1500.000000,popular
1300.000000,unpopular
4200.000000,popular
1300.000000,unpopular
1000.000000,unpopular
823.000000,unpopular
393.000000,unpopular
1600.000000,popular
476.000000,unpopular
1300.000000,unpopular
1800.000000,popular
1200.000000,unpopular
1600.000000,popular
1600.000000,popular
1000.000000,unpopular
1400.000000,unpopular
433.000000,unpopular
1100.000000,unpopular
421.000000,unpopular
213.000000,unpopular
1400.000000,unpopular
1600.000000,popular
321.000000,unpopular
516.000000,unpopular
3400.000000,popular
1400.000000,unpopular
369.000000,unpopular
1300.000000,unpopular
228.000000,unpopular
471.000000,unpopular
1000.000000,unpopular
497.000000,unpopular
682.000000,unpopular
1600.000000,popular
84.000000,unpopular
951.000000,unpopular
1800.000000,popular
1300.000000,unpopular
41.000000,unpopular
656.000000,unpopular
464.000000,unpopular
1200.000000,unpopular
325.000000,unpopular
1600.000000,popular
1100.000000,unpopular
2900.000000,popular
476.000000,unpopular
82.000000,unpopular
1500.000000,popular
245.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
639.000000,unpopular
1400.000000,unpopular
1500.000000,popular
511.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
2100.000000,popular
4000.000000,popular
56000.000000,popular
468.000000,unpopular
579.000000,unpopular
2000.000000,popular
2800.000000,popular
1100.000000,unpopular
31600.000000,popular
562.000000,unpopular
483.000000,unpopular
924.000000,unpopular
681.000000,unpopular
1300.000000,unpopular
745.000000,unpopular
106.000000,unpopular
1200.000000,unpopular
95.000000,unpopular
3200.000000,popular
1300.000000,unpopular
433.000000,unpopular
420.000000,unpopular
102.000000,unpopular
2300.000000,popular
236.000000,unpopular
322.000000,unpopular
1600.000000,popular
582.000000,unpopular
597.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
417.000000,unpopular
951.000000,unpopular
371.000000,unpopular
218.000000,unpopular
471.000000,unpopular
1900.000000,popular
1500.000000,popular
3900.000000,popular
1400.000000,unpopular
1900.000000,popular
1100.000000,unpopular
31600.000000,popular
80.000000,unpopular
1100.000000,unpopular
5700.000000,popular
1100.000000,unpopular
60.000000,unpopular
845.000000,unpopular
1300.000000,unpopular
2300.000000,popular
623.000000,unpopular
575.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
417.000000,unpopular
1400.000000,unpopular
461.000000,unpopular
1400.000000,unpopular
1600.000000,popular
576.000000,unpopular
3200.000000,popular
1300.000000,unpopular
66.000000,unpopular
1500.000000,popular
256.000000,unpopular
1000.000000,unpopular
3400.000000,popular
213.000000,unpopular
1500.000000,popular
1300.000000,unpopular
433.000000,unpopular
894.000000,unpopular
829.000000,unpopular
3400.000000,popular
900.000000,unpopular
31600.000000,popular
1400.000000,unpopular
1800.000000,popular
476.000000,unpopular
1100.000000,unpopular
878.000000,unpopular
703.000000,unpopular
392.000000,unpopular
597.000000,unpopular
489.000000,unpopular
1300.000000,unpopular
1700.000000,popular
1100.000000,unpopular
682.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1600.000000,popular
1400.000000,unpopular
894.000000,unpopular
2700.000000,popular
1100.000000,unpopular
1200.000000,unpopular
4200.000000,popular
1000.000000,unpopular
263.000000,unpopular
1900.000000,popular
2000.000000,popular
158.000000,unpopular
1600.000000,popular
1400.000000,unpopular
420.000000,unpopular
800.000000,unpopular
480.000000,unpopular
1500.000000,popular
4900.000000,popular
1600.000000,popular
1300.000000,unpopular
1600.000000,popular
1100.000000,unpopular
957.000000,unpopular
535.000000,unpopular
1300.000000,unpopular
3400.000000,popular
1500.000000,popular
1900.000000,popular
1000.000000,unpopular
1300.000000,unpopular
1500.000000,popular
492.000000,unpopular
2900.000000,popular
1100.000000,unpopular
366.000000,unpopular
8.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
233.000000,unpopular
296.000000,unpopular
1400.000000,unpopular
1500.000000,popular
1800.000000,popular
1400.000000,unpopular
158.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1500.000000,popular
2300.000000,popular
830.000000,unpopular
506.000000,unpopular
1000.000000,unpopular
1800.000000,popular
614.000000,unpopular
1300.000000,unpopular
471.000000,unpopular
1400.000000,unpopular
287.000000,unpopular
3600.000000,popular
1500.000000,popular
280.000000,unpopular
1800.000000,popular
1100.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
5200.000000,popular
2000.000000,popular
1400.000000,unpopular
1300.000000,unpopular
475.000000,unpopular
3500.000000,popular
823.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
1800.000000,popular
1600.000000,popular
1800.000000,popular
1100.000000,unpopular
1500.000000,popular
60.000000,unpopular
576.000000,unpopular
2100.000000,popular
4100.000000,popular
1300.000000,unpopular
2000.000000,popular
1600.000000,popular
1100.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
1500.000000,popular
318.000000,unpopular
1100.000000,unpopular
1500.000000,popular
1200.000000,unpopular
31600.000000,popular
1100.000000,unpopular
2100.000000,popular
1200.000000,unpopular
1200.000000,unpopular
1300.000000,unpopular
1800.000000,popular
1200.000000,unpopular
321.000000,unpopular
2800.000000,popular
1900.000000,popular
1100.000000,unpopular
1600.000000,popular
1900.000000,popular
119.000000,unpopular
9600.000000,popular
2100.000000,popular
619.000000,unpopular
928.000000,unpopular
342.000000,unpopular
2700.000000,popular
1800.000000,popular
1400.000000,unpopular
2000.000000,popular
1200.000000,unpopular
1400.000000,unpopular
1000.000000,unpopular
2000.000000,popular
1600.000000,popular
458.000000,unpopular
3400.000000,popular
421.000000,unpopular
1200.000000,unpopular
1700.000000,popular
116.000000,unpopular
1900.000000,popular
1000.000000,unpopular
1800.000000,popular
2100.000000,popular
1700.000000,popular
1800.000000,popular
1400.000000,unpopular
911.000000,unpopular
4500.000000,popular
1900.000000,popular
1200.000000,unpopular
5100.000000,popular
1300.000000,unpopular
795.000000,unpopular
321.000000,unpopular
2000.000000,popular
2100.000000,popular
1000.000000,unpopular
1200.000000,unpopular
539.000000,unpopular
833.000000,unpopular
1400.000000,unpopular
690.000000,unpopular
1300.000000,unpopular
846.000000,unpopular
224.000000,unpopular
1400.000000,unpopular
579.000000,unpopular
1600.000000,popular
1900.000000,popular
522.000000,unpopular
1000.000000,unpopular
579.000000,unpopular
497.000000,unpopular
2400.000000,popular
1200.000000,unpopular
1400.000000,unpopular
590.000000,unpopular
1200.000000,unpopular
245.000000,unpopular
205.000000,unpopular
492.000000,unpopular
562.000000,unpopular
1500.000000,popular
1200.000000,unpopular
1500.000000,popular
1000.000000,unpopular
1200.000000,unpopular
1900.000000,popular
464.000000,unpopular
1700.000000,popular
5200.000000,popular
378.000000,unpopular
1200.000000,unpopular
740.000000,unpopular
800.000000,unpopular
1600.000000,popular
1500.000000,popular
1100.000000,unpopular
1900.000000,popular
86.000000,unpopular
838.000000,unpopular
218.000000,unpopular
1200.000000,unpopular
2100.000000,popular
1500.000000,popular
433.000000,unpopular
733.000000,unpopular
746.000000,unpopular
1400.000000,unpopular
639.000000,unpopular
1200.000000,unpopular
700.000000,unpopular
579.000000,unpopular
143.000000,unpopular
237.000000,unpopular
942.000000,unpopular
1500.000000,popular
656.000000,unpopular
1300.000000,unpopular
585.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
1500.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
972.000000,unpopular
31600.000000,popular
1200.000000,unpopular
141.000000,unpopular
158.000000,unpopular
1300.000000,unpopular
1500.000000,popular
5700.000000,popular
613.000000,unpopular
1500.000000,popular
649.000000,unpopular
1500.000000,popular
8200.000000,popular
471.000000,unpopular
1400.000000,unpopular
365.000000,unpopular
140.000000,unpopular
643.000000,unpopular
183.000000,unpopular
1200.000000,unpopular
2700.000000,popular
433.000000,unpopular
1300.000000,unpopular
5900.000000,popular
746.000000,unpopular
417.000000,unpopular
939.000000,unpopular
1500.000000,popular
579.000000,unpopular
1300.000000,unpopular
1600.000000,popular
425.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
1800.000000,popular
1000.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
684.000000,unpopular
496.000000,unpopular
1000.000000,unpopular
471.000000,unpopular
476.000000,unpopular
2500.000000,popular
211.000000,unpopular
1100.000000,unpopular
629.000000,unpopular
537.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
662.000000,unpopular
1900.000000,popular
787.000000,unpopular
468.000000,unpopular
433.000000,unpopular
629.000000,unpopular
1500.000000,popular
433.000000,unpopular
538.000000,unpopular
106.000000,unpopular
1500.000000,popular
733.000000,unpopular
1300.000000,unpopular
357.000000,unpopular
1200.000000,unpopular
957.000000,unpopular
846.000000,unpopular
66.000000,unpopular
1800.000000,popular
342.000000,unpopular
951.000000,unpopular
1200.000000,unpopular
1000.000000,unpopular
585.000000,unpopular
760.000000,unpopular
60.000000,unpopular
867.000000,unpopular
451.000000,unpopular
516.000000,unpopular
1300.000000,unpopular
220.000000,unpopular
7400.000000,popular
2200.000000,popular
1200.000000,unpopular
433.000000,unpopular
296.000000,unpopular
707.000000,unpopular
1900.000000,popular
4100.000000,popular
1600.000000,popular
452.000000,unpopular
3700.000000,popular
420.000000,unpopular
620.000000,unpopular
838.000000,unpopular
2100.000000,popular
1600.000000,popular
500.000000,unpopular
639.000000,unpopular
1200.000000,unpopular
579.000000,unpopular
1400.000000,unpopular
1600.000000,popular
581.000000,unpopular
106.000000,unpopular
1100.000000,unpopular
6000.000000,popular
342.000000,unpopular
1000.000000,unpopular
1200.000000,unpopular
158.000000,unpopular
1600.000000,popular
1700.000000,popular
579.000000,unpopular
939.000000,unpopular
321.000000,unpopular
1300.000000,unpopular
1500.000000,popular
2000.000000,popular
951.000000,unpopular
1300.000000,unpopular
1100.000000,unpopular
433.000000,unpopular
262.000000,unpopular
5100.000000,popular
1400.000000,unpopular
1100.000000,unpopular
516.000000,unpopular
1500.000000,popular
1600.000000,popular
1700.000000,popular
1300.000000,unpopular
2200.000000,popular
158.000000,unpopular
60.000000,unpopular
1000.000000,unpopular
1200.000000,unpopular
228.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
4500.000000,popular
1400.000000,unpopular
1500.000000,popular
421.000000,unpopular
1600.000000,popular
2200.000000,popular
1200.000000,unpopular
2000.000000,popular
4200.000000,popular
1500.000000,popular
2400.000000,popular
1300.000000,unpopular
51.000000,unpopular
1400.000000,unpopular
1900.000000,popular
2200.000000,popular
1400.000000,unpopular
1500.000000,popular
119.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
3700.000000,popular
614.000000,unpopular
471.000000,unpopular
4500.000000,popular
1900.000000,popular
645.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
433.000000,unpopular
1500.000000,popular
896.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
1800.000000,popular
576.000000,unpopular
1900.000000,popular
1100.000000,unpopular
604.000000,unpopular
639.000000,unpopular
201.000000,unpopular
1500.000000,popular
433.000000,unpopular
1200.000000,unpopular
82.000000,unpopular
1000.000000,unpopular
1200.000000,unpopular
1700.000000,popular
1100.000000,unpopular
129.000000,unpopular
690.000000,unpopular
228.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
433.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
730.000000,unpopular
2900.000000,popular
2300.000000,popular
659.000000,unpopular
1000.000000,unpopular
2100.000000,popular
516.000000,unpopular
1500.000000,popular
2600.000000,popular
476.000000,unpopular
1500.000000,popular
702.000000,unpopular
2100.000000,popular
2100.000000,popular
2400.000000,popular
211.000000,unpopular
1300.000000,unpopular
2100.000000,popular
150.000000,unpopular
1400.000000,unpopular
1900.000000,popular
2200.000000,popular
9000.000000,popular
1100.000000,unpopular
150.000000,unpopular
3500.000000,popular
1100.000000,unpopular
1300.000000,unpopular
1100.000000,unpopular
479.000000,unpopular
1500.000000,popular
1600.000000,popular
1600.000000,popular
1500.000000,popular
1700.000000,popular
1300.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
4800.000000,popular
764.000000,unpopular
1300.000000,unpopular
2100.000000,popular
476.000000,unpopular
5200.000000,popular
1500.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
2100.000000,popular
4800.000000,popular
703.000000,unpopular
1400.000000,unpopular
629.000000,unpopular
562.000000,unpopular
31600.000000,popular
1200.000000,unpopular
3000.000000,popular
1100.000000,unpopular
1000.000000,unpopular
2700.000000,popular
1100.000000,unpopular
256.000000,unpopular
241.000000,unpopular
2200.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
1200.000000,unpopular
1900.000000,popular
942.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
109.000000,unpopular
4000.000000,popular
1700.000000,popular
2000.000000,popular
942.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
1800.000000,popular
2900.000000,popular
1500.000000,popular
656.000000,unpopular
437.000000,unpopular
2500.000000,popular
700.000000,unpopular
659.000000,unpopular
228.000000,unpopular
936.000000,unpopular
1600.000000,popular
1200.000000,unpopular
1300.000000,unpopular
1500.000000,popular
1300.000000,unpopular
1400.000000,unpopular
2500.000000,popular
714.000000,unpopular
1500.000000,popular
1200.000000,unpopular
433.000000,unpopular
1200.000000,unpopular
84.000000,unpopular
1300.000000,unpopular
1500.000000,popular
246.000000,unpopular
13900.000000,popular
1500.000000,popular
1500.000000,popular
286.000000,unpopular
821.000000,unpopular
5000.000000,popular
533.000000,unpopular
1500.000000,popular
1200.000000,unpopular
1800.000000,popular
2700.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
3400.000000,popular
1400.000000,unpopular
479.000000,unpopular
579.000000,unpopular
1600.000000,popular
1300.000000,unpopular
1200.000000,unpopular
1300.000000,unpopular
1500.000000,popular
539.000000,unpopular
1400.000000,unpopular
609.000000,unpopular
237.000000,unpopular
1300.000000,unpopular
2000.000000,popular
1500.000000,popular
1300.000000,unpopular
2300.000000,popular
321.000000,unpopular
2800.000000,popular
224.000000,unpopular
954.000000,unpopular
1400.000000,unpopular
7400.000000,popular
2300.000000,popular
1900.000000,popular
5200.000000,popular
846.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
245.000000,unpopular
1200.000000,unpopular
3100.000000,popular
4200.000000,popular
2400.000000,popular
321.000000,unpopular
106.000000,unpopular
1700.000000,popular
1900.000000,popular
1200.000000,unpopular
3800.000000,popular
5200.000000,popular
2000.000000,popular
1300.000000,unpopular
181.000000,unpopular
1100.000000,unpopular
734.000000,unpopular
1600.000000,popular
495.000000,unpopular
321.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
3500.000000,popular
1000.000000,unpopular
613.000000,unpopular
158.000000,unpopular
1400.000000,unpopular
1600.000000,popular
4300.000000,popular
1200.000000,unpopular
1100.000000,unpopular
549.000000,unpopular
1900.000000,popular
1500.000000,popular
4200.000000,popular
1500.000000,popular
1300.000000,unpopular
2200.000000,popular
31600.000000,popular
213.000000,unpopular
445.000000,unpopular
2200.000000,popular
140.000000,unpopular
3500.000000,popular
1300.000000,unpopular
1000.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
464.000000,unpopular
140.000000,unpopular
1300.000000,unpopular
2200.000000,popular
811.000000,unpopular
3000.000000,popular
158.000000,unpopular
1400.000000,unpopular
930.000000,unpopular
1100.000000,unpopular
2200.000000,popular
1800.000000,popular
421.000000,unpopular
5900.000000,popular
1500.000000,popular
2000.000000,popular
2900.000000,popular
3400.000000,popular
1400.000000,unpopular
1600.000000,popular
1800.000000,popular
1400.000000,unpopular
119.000000,unpopular
2800.000000,popular
2600.000000,popular
1700.000000,popular
2300.000000,popular
1500.000000,popular
639.000000,unpopular
2000.000000,popular
1600.000000,popular
1400.000000,unpopular
1200.000000,unpopular
2900.000000,popular
1200.000000,unpopular
1100.000000,unpopular
476.000000,unpopular
1200.000000,unpopular
321.000000,unpopular
211.000000,unpopular
1200.000000,unpopular
2000.000000,popular
1500.000000,popular
1100.000000,unpopular
1700.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
433.000000,unpopular
433.000000,unpopular
1300.000000,unpopular
1600.000000,popular
1600.000000,popular
1800.000000,popular
1700.000000,popular
2300.000000,popular
1100.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
579.000000,unpopular
4100.000000,popular
1400.000000,unpopular
1300.000000,unpopular
896.000000,unpopular
1100.000000,unpopular
4500.000000,popular
2500.000000,popular
1300.000000,unpopular
237.000000,unpopular
3800.000000,popular
1600.000000,popular
1300.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
299.000000,unpopular
3100.000000,popular
1600.000000,popular
1200.000000,unpopular
1600.000000,popular
2300.000000,popular
1600.000000,popular
1300.000000,unpopular
1400.000000,unpopular
4300.000000,popular
1400.000000,unpopular
301.000000,unpopular
1800.000000,popular
2300.000000,popular
546.000000,unpopular
1900.000000,popular
755.000000,unpopular
245.000000,unpopular
5100.000000,popular
321.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
619.000000,unpopular
1300.000000,unpopular
1600.000000,popular
1100.000000,unpopular
994.000000,unpopular
2200.000000,popular
1200.000000,unpopular
533.000000,unpopular
2000.000000,popular
1400.000000,unpopular
321.000000,unpopular
1200.000000,unpopular
7900.000000,popular
1400.000000,unpopular
1700.000000,popular
1500.000000,popular
